title,department,location,posting_date,remote,region,url
Python Developer - AEC,Not specified,"Boston, MA, USA",Posted 30+ Days Ago,No,Not specified,https://autodesk.wd1.myworkdayjobs.com/Ext/job/Boston-MA-USA/Python-Developer---AEC_25WD94066
UX Designer,Not specified,EMEA - Serbia - Novi Sad - Zeleznicka 7,Posted 30+ Days Ago,No,Not specified,https://autodesk.wd1.myworkdayjobs.com/Ext/job/EMEA---Serbia---Novi-Sad---Zeleznicka-7/UX-Designer_25WD94316
"Customer Success Advisor, AEC (Nordic Market)",Not specified,"Barcelona, ESP",Posted 30+ Days Ago,No,Not specified,https://autodesk.wd1.myworkdayjobs.com/Ext/job/Barcelona-ESP/Customer-Success-Advisor--AEC--Nordic-Market-_25WD94077-1
Candidate Support Advisor - APAC,Not specified,"Bengaluru, IND",Posted 30+ Days Ago,No,Not specified,https://autodesk.wd1.myworkdayjobs.com/Ext/job/Bengaluru-IND/Candidate-Support-Advisor---APAC_25WD87734
Senior Manager- Credit Collection & Accounts Receivable,Not specified,"Bengaluru, IND",Posted 30+ Days Ago,No,Not specified,https://autodesk.wd1.myworkdayjobs.com/Ext/job/Bengaluru-IND/Senior-Manager--Credit-Collection---Accounts-Receivable_25WD93868-1
Design System Software Architect - Remote,Not specified,"Novi, MI, USA",Posted 30+ Days Ago,Yes,Not specified,https://autodesk.wd1.myworkdayjobs.com/Ext/job/Novi-MI-USA/Design-System-Software-Architect_25WD93336
Fusion Data Sales Specialist,Not specified,"Bengaluru, IND",Posted 30+ Days Ago,No,Not specified,https://autodesk.wd1.myworkdayjobs.com/Ext/job/Bengaluru-IND/Fusion-Data-Sales-Specialist_25WD93971-1
Software Engineer - Fusion Assembly,Not specified,"Pune, IND",Posted 30+ Days Ago,No,Not specified,https://autodesk.wd1.myworkdayjobs.com/Ext/job/Pune-IND/Software-Engineer---Fusion-Assembly_25WD93927
Senior Technical Support Specialist - ENI (EMEA Shift),Not specified,"Bengaluru, IND",Posted 30+ Days Ago,No,Not specified,https://autodesk.wd1.myworkdayjobs.com/Ext/job/Bengaluru-IND/Senior-Technical-Support-Specialist---ENI--EMEA-Shift-_25WD93928-1
Customer Success Manager,Not specified,"Tokyo, JPN",Posted 30+ Days Ago,No,Not specified,https://autodesk.wd1.myworkdayjobs.com/Ext/job/Tokyo-JPN/Customer-Success-Manager_25WD94099-1
Software Development Engineer - Mobile SDK,Not specified,"Singapore, SGP",Posted 30+ Days Ago,No,Not specified,https://autodesk.wd1.myworkdayjobs.com/Ext/job/Singapore-SGP/Software-Development-Engineer---Mobile-SDK_25WD93813-1
Machine Learning Technical Manager,Not specified,2 Locations,Posted 30+ Days Ago,No,Not specified,https://autodesk.wd1.myworkdayjobs.com/Ext/job/EMEA---Serbia---Novi-Sad---Zeleznicka-7/Machine-Learning-Technical-Manager_25WD93932
Senior Software Engineer,Not specified,"Pune, IND",Posted 30+ Days Ago,No,Not specified,https://autodesk.wd1.myworkdayjobs.com/Ext/job/Pune-IND/Senior-Software-Engineer_25WD93636-1
"Manager, Professional Services Consulting",Not specified,"Bengaluru, IND",Posted 30+ Days Ago,No,Not specified,https://autodesk.wd1.myworkdayjobs.com/Ext/job/Bengaluru-IND/Manager--Professional-Services-Consulting_25WD93719
Software Quality Assurance Engineer - Electrical Engineer / Electrical Designer,Not specified,EMEA - Poland - Kraków - Lubomirskiego,Posted 30+ Days Ago,No,Not specified,https://autodesk.wd1.myworkdayjobs.com/Ext/job/EMEA---Poland---Krakw---Lubomirskiego/Software-Quality-Assurance-Engineer---Electrical-Engineer---Electrical-Designer_25WD93476-1
Forma Strategy Mgr,Not specified,4 Locations,Posted 30+ Days Ago,No,Not specified,https://autodesk.wd1.myworkdayjobs.com/Ext/job/United-Kingdom---Remote/Forma-Strategy-Mgr_25WD93613-1
Senior Software Engineer (Full Stack),Not specified,"Pune, IND",Posted 30+ Days Ago,No,Not specified,https://autodesk.wd1.myworkdayjobs.com/Ext/job/Pune-IND/Senior-Software-Engineer--Full-Stack-_25WD93421-1
Senior Software Engineer (Full Stack Java/AWS/JS),Not specified,"Pune, IND",Posted 30+ Days Ago,No,Not specified,https://autodesk.wd1.myworkdayjobs.com/Ext/job/Pune-IND/Senior-Software-Engineer--Full-Stack-Java-AWS-JS-_25WD93423-1
"Director, Fusion Sales Americas",Not specified,8 Locations,Posted 30+ Days Ago,No,Not specified,https://autodesk.wd1.myworkdayjobs.com/Ext/job/AMER---United-States---California---OffsiteHome/Director--Fusion-Sales-Americas_25WD93317-2
Fusion Sales Manager - Korea / ANZ,Not specified,6 Locations,Posted 30+ Days Ago,No,Not specified,https://autodesk.wd1.myworkdayjobs.com/Ext/job/APAC---Australia---NSW---North-Sydney---1-Denison/Fusion-Sales-Manager---Korea---ANZ_25WD93394-1
"Fusion, Senior Field Sales Manager",Not specified,10 Locations,Posted 30+ Days Ago,No,Not specified,https://autodesk.wd1.myworkdayjobs.com/Ext/job/Denver-CO-USA/Fusion--Senior-Field-Sales-Manager_25WD93397-2
"Tax Director,  Transfer Pricing",Not specified,13 Locations,Posted 30+ Days Ago,No,Not specified,https://autodesk.wd1.myworkdayjobs.com/Ext/job/Texas-USA---Remote/Tax-Director---Transfer-Pricing_25WD93419-1
Senior Software Engineer (Full Stack),Not specified,"Pune, IND",Posted 30+ Days Ago,No,Not specified,https://autodesk.wd1.myworkdayjobs.com/Ext/job/Pune-IND/Senior-Software-Engineer--Full-Stack-_25WD93424-1
Principal Engineer,Not specified,2 Locations,Posted 30+ Days Ago,No,Not specified,https://autodesk.wd1.myworkdayjobs.com/Ext/job/Bengaluru-IND/Principal-Engineer_25WD93378-1
Work Force Management Analyst,Not specified,"Denver, CO, USA",Posted 30+ Days Ago,No,Not specified,https://autodesk.wd1.myworkdayjobs.com/Ext/job/Denver-CO-USA/Work-Force-Management-Analyst_25WD93356-1
"Digital UX Designer, Enablement Platforms",Not specified,Costa Rica - Remote,Posted 30+ Days Ago,Yes,Not specified,https://autodesk.wd1.myworkdayjobs.com/Ext/job/Costa-Rica---Remote/Digital-UX-Designer--Enablement-Platforms_25WD93473-2
"Senior Principal Software Engineer, AEC Data",Not specified,8 Locations,Posted 30+ Days Ago,No,Not specified,https://autodesk.wd1.myworkdayjobs.com/Ext/job/Massachusetts-USA---Remote/Senior-Principal-Software-Engineer--AEC-Data_25WD89656-1
Software Engineering Manager - SRE/DevOps,Not specified,"Singapore, SGP",Posted 30+ Days Ago,No,Not specified,https://autodesk.wd1.myworkdayjobs.com/Ext/job/Singapore-SGP/Software-Engineering-Manager---SRE-DevOps_25WD89278-2
Senior Technical Program Manager - AI/ML,Not specified,2 Locations,Posted 30+ Days Ago,No,Not specified,https://autodesk.wd1.myworkdayjobs.com/Ext/job/Pune-IND/Senior-Technical-Program-Manager---AI-ML_25WD93230-2
Customer Success Manager,Not specified,"Tokyo, JPN",Posted 30+ Days Ago,No,Not specified,https://autodesk.wd1.myworkdayjobs.com/Ext/job/Tokyo-JPN/Associate-Customer-Success-Manager_25WD92734
"Software Architect (Java/C++ , AWS, React JS)",Not specified,"Pune, IND",Posted 30+ Days Ago,No,Not specified,https://autodesk.wd1.myworkdayjobs.com/Ext/job/Pune-IND/Software-Architect--Java-C-----AWS--React-JS-_25WD93402
"Engineering Manager (Java, AWS, React)",Not specified,"Pune, IND",Posted 30+ Days Ago,No,Not specified,https://autodesk.wd1.myworkdayjobs.com/Ext/job/Pune-IND/Engineering-Manager--Java--AWS--React-_25WD93427-1
"Principal Engineer (C++,JAVA)",Not specified,"Bengaluru, IND",Posted 30+ Days Ago,No,Not specified,https://autodesk.wd1.myworkdayjobs.com/Ext/job/Bengaluru-IND/Principal-Engineer--C---JAVA-_25WD93480-1
Senior Software Engineer - C++,Not specified,2 Locations,Posted 30+ Days Ago,No,Not specified,https://autodesk.wd1.myworkdayjobs.com/Ext/job/EMEA---Poland---OffsiteHome/Senior-Software-Engineer---C--_25WD93449
"Principal Engineer(Java/C++ , AWS , React/Typescript)",Not specified,"Pune, IND",Posted 30+ Days Ago,No,Not specified,https://autodesk.wd1.myworkdayjobs.com/Ext/job/Pune-IND/Principal-Engineer-Java-C-----AWS---React-Typescript-_25WD93212-1
Sr. Software Engineer,Not specified,"Ontario, CAN - Remote",Posted 30+ Days Ago,Yes,Not specified,https://autodesk.wd1.myworkdayjobs.com/Ext/job/Ontario-CAN---Remote/Sr-Software-Engineer_25WD93241-2
Principal User Experience Designer - UX - 3D Visualization,Not specified,2 Locations,Posted 30+ Days Ago,No,Not specified,https://autodesk.wd1.myworkdayjobs.com/Ext/job/EMEA---United-Kingdom---OffsiteHome/Principal-User-Experience-Designer---UX_25WD90004-1
Senior Software Development Engineer - C++ & C#,Not specified,EMEA - Poland - Kraków - Lubomirskiego,Posted 30+ Days Ago,No,Not specified,https://autodesk.wd1.myworkdayjobs.com/Ext/job/EMEA---Poland---Krakw---Lubomirskiego/Senior-Software-Development-Engineer---C-----C-_25WD93477
Principal Software Development Engineer,Not specified,EMEA - Poland - Kraków - Lubomirskiego,Posted 30+ Days Ago,No,Not specified,https://autodesk.wd1.myworkdayjobs.com/Ext/job/EMEA---Poland---Krakw---Lubomirskiego/Principal-Software-Development-Engineer_25WD93478-1
Senior QA Engineer,Not specified,"Pune, IND",Posted 30+ Days Ago,No,Not specified,https://autodesk.wd1.myworkdayjobs.com/Ext/job/Pune-IND/Senior-QA-Engineer_25WD93097-1
Account Executive - ACS,Not specified,"Singapore, SGP",Posted 30+ Days Ago,No,Not specified,https://autodesk.wd1.myworkdayjobs.com/Ext/job/Singapore-SGP/Account-Executive---ACS_25WD93096-1
"Recruiter, Early Career Programs",Not specified,"Bengaluru, IND",Posted 30+ Days Ago,No,Not specified,https://autodesk.wd1.myworkdayjobs.com/Ext/job/Bengaluru-IND/Recruiter--Early-Career-Programs_25WD93200-1
Senior Software Engineer - Backend,Not specified,"Singapore, SGP",Posted 30+ Days Ago,No,Not specified,https://autodesk.wd1.myworkdayjobs.com/Ext/job/Singapore-SGP/Senior-Software-Engineer---Backend_25WD93149
Join Autodesk in Oslo as a Software Engineer in August 2026,Not specified,Norway - Oslo,Posted 30+ Days Ago,No,Not specified,https://autodesk.wd1.myworkdayjobs.com/Ext/job/Norway---Oslo/Join-Autodesk-in-Oslo-as-a-Software-Engineer-in-August-2026_25WD92988-1
Software Development Manager,Not specified,EMEA - Serbia - Novi Sad - Zeleznicka 7,Posted 30+ Days Ago,No,Not specified,https://autodesk.wd1.myworkdayjobs.com/Ext/job/EMEA---Serbia---Novi-Sad---Zeleznicka-7/Software-Development-Manager_25WD92758
Senior Implementation Consultant (Manufacturing),Not specified,"Tokyo, JPN",Posted 30+ Days Ago,No,Not specified,https://autodesk.wd1.myworkdayjobs.com/Ext/job/Tokyo-JPN/Senior-Implementation-Consultant--Manufacturing-_25WD92775
Technical Solutions Executive (Saudi National),Not specified,"Riyadh, SAU",Posted 30+ Days Ago,No,Not specified,https://autodesk.wd1.myworkdayjobs.com/Ext/job/Riyadh-SAU/Technical-Solutions-Executives--META--based-in-KSA-_25WD90757
"PhD Intern, HCI & Visualization Research",Not specified,2 Locations,Posted 30+ Days Ago,No,Not specified,https://autodesk.wd1.myworkdayjobs.com/Ext/job/Toronto-ON-CAN/PhD-Intern--HCI---Visualization-Research_25WD91740-2
"Customer Success Advisor, D&M (DACH)",Not specified,"Barcelona, ESP",Posted 30+ Days Ago,No,Not specified,https://autodesk.wd1.myworkdayjobs.com/Ext/job/Barcelona-ESP/Customer-Success-Advisor--D-M--DACH-_25WD92122
Sr. Mobile Engineer,Not specified,"Tel Aviv, ISR",Posted 30+ Days Ago,No,Not specified,https://autodesk.wd1.myworkdayjobs.com/Ext/job/Tel-Aviv-ISR/Mobile-Engineer_25WD89469-2
"Intern, Software Engineer - Generative Design & Simulation",Not specified,"Kraków, POL",Posted 30+ Days Ago,No,Not specified,https://autodesk.wd1.myworkdayjobs.com/Ext/job/Krakw-POL/Intern--Software-Engineer---Generative-Design---Simulation_25WD92191-2
"Associate Manager, Software Development",Not specified,"Singapore, SGP",Posted 30+ Days Ago,No,Not specified,https://autodesk.wd1.myworkdayjobs.com/Ext/job/Singapore-SGP/Associate-Manager--Software-Development_25WD92220-1
Search Platform & Innovation Manager,Not specified,"Toronto, ON, CAN",Posted 30+ Days Ago,No,Not specified,https://autodesk.wd1.myworkdayjobs.com/Ext/job/Toronto-ON-CAN/Responsable-de-la-plateforme-de-recherche-et-de-l-innovation---Search-Platform---Innovation-Manager_25WD90636-1
License Compliance Executive Philippines,Not specified,"Makati City, PHL",Posted 30+ Days Ago,No,Not specified,https://autodesk.wd1.myworkdayjobs.com/Ext/job/Makati-City-PHL/License-Compliance-Executive-Philippines_25WD92260-1
"License Compliance Executive, Indonesia",Not specified,"Jakarta, IDN",Posted 30+ Days Ago,No,Not specified,https://autodesk.wd1.myworkdayjobs.com/Ext/job/Jakarta-IDN/License-Compliance-Executive--Indonesia_25WD92262-1
Business Consultant (Evergreen),Not specified,"Tokyo, JPN",Posted 30+ Days Ago,No,Not specified,https://autodesk.wd1.myworkdayjobs.com/Ext/job/Tokyo-JPN/Business-Consultant---Architecture--Engineering--and-Construction-Evergreen-_22WD61287
Senior SaaS Software QA Engineer,Not specified,EMEA - Poland - Kraków - Lubomirskiego,Posted 30+ Days Ago,No,Not specified,https://autodesk.wd1.myworkdayjobs.com/Ext/job/EMEA---Poland---Krakw---Lubomirskiego/Senior-SaaS-Software-QA-Engineer_25WD91558-2
Senior Software Engineer(.NET),Not specified,"Pune, IND",Posted 30+ Days Ago,No,Not specified,https://autodesk.wd1.myworkdayjobs.com/Ext/job/Pune-IND/Senior-Software-Engineer-NET-_25WD91819-1
Sr. Software Engineer(.NET),Not specified,"Pune, IND",Posted 30+ Days Ago,No,Not specified,https://autodesk.wd1.myworkdayjobs.com/Ext/job/Pune-IND/Sr-Software-Engineer-NET-_25WD91821-1
Account Executive - ACS,Not specified,"Makati City, PHL",Posted 30+ Days Ago,No,Not specified,https://autodesk.wd1.myworkdayjobs.com/Ext/job/Makati-City-PHL/Account-Executive---ACS_25WD92027-1
Principal Solution Architect (Autodesk Consulting) (Evergreen),Not specified,"Tokyo, JPN",Posted 30+ Days Ago,No,Not specified,https://autodesk.wd1.myworkdayjobs.com/Ext/job/Tokyo-JPN/Principal-Solution-Architect--Autodesk-Consulting---Evergreen-_25WD91704
Sr Principal ML Engineer – eCommerce & Personalization,Not specified,10 Locations,Posted 30+ Days Ago,No,Not specified,https://autodesk.wd1.myworkdayjobs.com/Ext/job/San-Francisco-CA-USA/Senior-Staff-Machine-Learning-Engineer--Data-Scientist_25WD90525-2
"License Compliance Executive, Thailand",Not specified,2 Locations,Posted 30+ Days Ago,No,Not specified,https://autodesk.wd1.myworkdayjobs.com/Ext/job/Bangkok-THA/License-Compliance-Executive--Thailand_25WD91515-1
Business Development Representative,Not specified,"Tokyo, JPN",Posted 30+ Days Ago,No,Not specified,https://autodesk.wd1.myworkdayjobs.com/Ext/job/Tokyo-JPN/Business-Development-Representative_25WD91265-1
Territory Account Sales Executive,Not specified,"Ho Chi Minh City, VNM",Posted 30+ Days Ago,No,Not specified,https://autodesk.wd1.myworkdayjobs.com/Ext/job/Ho-Chi-Minh-City-VNM/Territory-Account-Sales-Executive_25WD91143-1
"Customer Success Manager, Midmarket Japan D&M(Evergreen)",Not specified,"Tokyo, JPN",Posted 30+ Days Ago,No,Not specified,https://autodesk.wd1.myworkdayjobs.com/Ext/job/Tokyo-JPN/Customer-Success-Manager--Midmarket-Japan-D-M_25WD90314-1
Principal Data Engineer -General application,Not specified,2 Locations,Posted 30+ Days Ago,No,Not specified,https://autodesk.wd1.myworkdayjobs.com/Ext/job/Krakw-POL/Principal-Data-Engineer--General-application_25WD89669
Principal Software Engineer,Not specified,"Pune, IND",Posted 30+ Days Ago,No,Not specified,https://autodesk.wd1.myworkdayjobs.com/Ext/job/Pune-IND/Senior-Software-Engineer_25WD87957-2
Principal Implementation Consultant - AEC (Evergreen),Not specified,"Tokyo, JPN",Posted 30+ Days Ago,No,Not specified,https://autodesk.wd1.myworkdayjobs.com/Ext/job/Tokyo-JPN/Principal-Implementation-Consultant-Evergreen-_25WD88341-2
Technical Solution Executive (Evergreen),Not specified,"Tokyo, JPN",Posted 30+ Days Ago,No,Not specified,https://autodesk.wd1.myworkdayjobs.com/Ext/job/Tokyo-JPN/Technical-Sales-Executive_24WD80634
Software Development Manager - Product Data,Not specified,2 Locations,Posted 30+ Days Ago,No,Not specified,https://autodesk.wd1.myworkdayjobs.com/Ext/job/AMER---Canada---Quebec---Montreal---10-Rue-Duke/Software-Development-Manager---Cloud-Platform_24WD83768-1
Principal Software Developer (Hybrid) - Product Data,Not specified,3 Locations,Posted 30+ Days Ago,No,Not specified,https://autodesk.wd1.myworkdayjobs.com/Ext/job/Montreal-QC-CAN/Principal-Software-Engineer_24WD83815
Technical Support Specialist for Revit (German Speaking)- General Application,Not specified,"Kraków, POL",Posted 30+ Days Ago,No,Not specified,https://autodesk.wd1.myworkdayjobs.com/Ext/job/Krakw-POL/Technical-Support-Specialist-for-Revit--German-Speaking---General-Application_23WD68766
Technical Support Specialist Fusion 360 (German speaking),Not specified,"Kraków, POL",Posted 30+ Days Ago,No,Not specified,https://autodesk.wd1.myworkdayjobs.com/Ext/job/Krakw-POL/Technical-Support-Specialist-Fusion-360--German-speaking-_23WD71060-1
ASEAN MMA Renewal Executive,Not specified,"Kuala Lumpur, MYS",Posted 30+ Days Ago,No,Not specified,https://autodesk.wd1.myworkdayjobs.com/Ext/job/Kuala-Lumpur-MYS/ASEAN-MMA-Renewal-Executive_25WD84872-1
Technical Solutions Executive,Not specified,APAC - Korea - Seoul - ASEM Tower,Posted 30+ Days Ago,No,Not specified,https://autodesk.wd1.myworkdayjobs.com/Ext/job/APAC---Korea---Seoul---ASEM-Tower/Technical-Solutions-Executive_24WD84182
Technical Solutions Executive,Not specified,APAC - Australia - NSW - North Sydney,Posted 30+ Days Ago,No,Not specified,https://autodesk.wd1.myworkdayjobs.com/Ext/job/APAC---Australia---NSW---North-Sydney/Technical-Solutions-Executive--Indonesia-_24WD76445
Senior Implementation Consultant / Construction Technologist(Evergreen),Not specified,"Tokyo, JPN",Posted 30+ Days Ago,No,Not specified,https://autodesk.wd1.myworkdayjobs.com/Ext/job/Tokyo-JPN/Implementation-Consultant---AEC-Evergreen-_21WD52655
Technical Consultant,Not specified,"Bengaluru, IND",Posted 30+ Days Ago,No,Not specified,https://autodesk.wd1.myworkdayjobs.com/Ext/job/Bengaluru-IND/Technical-Consultant_24WD78315
"Apprentice, Talent Acquisition & People Experience",Not specified,"Bengaluru, IND",Posted 30+ Days Ago,No,Not specified,https://autodesk.wd1.myworkdayjobs.com/Ext/job/Bengaluru-IND/Apprentice--Talent-Acquisition---People-Experience_23WD73769-1
"Technical Solutions Executive, AEC",Not specified,Japan - Remote,Posted 30+ Days Ago,Yes,Not specified,https://autodesk.wd1.myworkdayjobs.com/Ext/job/Japan---Remote/Technical-Solutions-Executive--Japan--Construction_23WD71311
Named Account Sales Executive (Evergreen),Not specified,"Tokyo, JPN",Posted 30+ Days Ago,No,Not specified,https://autodesk.wd1.myworkdayjobs.com/Ext/job/Tokyo-JPN/Named-Account-Sales-Executive_22WD62247
Hong Kong Territory Sales Executive/Manager,Not specified,APAC - Hong Kong - The Executive Centre,Posted 30+ Days Ago,No,Not specified,https://autodesk.wd1.myworkdayjobs.com/Ext/job/APAC---Hong-Kong---The-Executive-Centre/Territory-Sales-Manager_23WD70629
Inside Sales Representative,Not specified,Costa Rica - Remote,Posted 30+ Days Ago,Yes,Not specified,https://autodesk.wd1.myworkdayjobs.com/Ext/job/Costa-Rica---Remote/Inside-Sales-Representative_22WD63990-1
Technical Support Specialist AutoCAD,Not specified,"Kraków, POL",Posted 30+ Days Ago,No,Not specified,https://autodesk.wd1.myworkdayjobs.com/Ext/job/Krakw-POL/Technical-Support-Specialist-AutoCAD_22WD62446
Territory Sales Representative,Not specified,"Singapore, SGP",Posted 30+ Days Ago,No,Not specified,https://autodesk.wd1.myworkdayjobs.com/Ext/job/Singapore-SGP/Territory-Sales-Representative_21WD51641
Product Support Team (General Application),Not specified,"Kraków, POL",Posted 30+ Days Ago,No,Not specified,https://autodesk.wd1.myworkdayjobs.com/Ext/job/Krakw-POL/Product-Support-Team--General-Application-_21WD52564-1
Product Support Team (General Application),Not specified,"Dublin, IRL",Posted 30+ Days Ago,No,Not specified,https://autodesk.wd1.myworkdayjobs.com/Ext/job/Dublin-IRL/Product-Support-Team--General-Application-_21WD52563
Target Account Sales Executive (Open Application),Not specified,"Milano, ITA",Posted 30+ Days Ago,No,Not specified,https://autodesk.wd1.myworkdayjobs.com/Ext/job/Milano-ITA/Target-Account-Sales-Executive--Open-Application-_21WD51514
